Position,XY,XZ,YZ,
0,0.35736,0.36325,0.31145,
1,0.36441,0.36955,0.31910,
2,0.37115,0.37564,0.32643,
3,0.37793,0.38168,0.33408,
4,0.38490,0.38810,0.34197,
5,0.39207,0.39431,0.34952,
6,0.39922,0.40048,0.35674,
7,0.40619,0.40669,0.36388,
8,0.41321,0.41305,0.37096,
9,0.41990,0.41948,0.37805,
10,0.42625,0.42640,0.38483,
11,0.43225,0.43395,0.39127,
12,0.43839,0.44178,0.39776,
13,0.44461,0.44945,0.40439,
14,0.45067,0.45712,0.41104,
15,0.45700,0.46460,0.41732,
16,0.46314,0.47166,0.42329,
17,0.46916,0.47850,0.42943,
18,0.47519,0.48515,0.43552,
19,0.48138,0.49157,0.44146,
20,0.48786,0.49757,0.44758,
21,0.49413,0.50313,0.45402,
22,0.49997,0.50926,0.46032,
23,0.50539,0.51534,0.46745,
24,0.51059,0.52116,0.47469,
25,0.51572,0.52686,0.48158,
26,0.52061,0.53209,0.48800,
27,0.52577,0.53697,0.49396,
28,0.53144,0.54157,0.49947,
29,0.53733,0.54571,0.50500,
30,0.54292,0.54958,0.51066,
31,0.54884,0.55344,0.51637,
32,0.55520,0.55737,0.52206,
33,0.56166,0.56117,0.52750,
34,0.56821,0.56458,0.53265,
35,0.57463,0.56754,0.53805,
36,0.58068,0.57041,0.54367,
37,0.58628,0.57391,0.54932,
38,0.59158,0.57765,0.55462,
39,0.59652,0.58084,0.55953,
40,0.60152,0.58367,0.56418,
41,0.60597,0.58679,0.56856,
42,0.60992,0.58979,0.57253,
43,0.61375,0.59276,0.57664,
44,0.61717,0.59593,0.58041,
45,0.62005,0.59901,0.58399,
46,0.62320,0.60170,0.58722,
47,0.62639,0.60390,0.58993,
48,0.62950,0.60586,0.59253,
49,0.63254,0.60797,0.59534,
50,0.63519,0.61017,0.59818,
51,0.63762,0.61207,0.60049,
52,0.63970,0.61385,0.60224,
53,0.64189,0.61544,0.60430,
54,0.64459,0.61719,0.60608,
55,0.64697,0.61886,0.60782,
56,0.64905,0.62044,0.61049,
57,0.65104,0.62306,0.61359,
58,0.65291,0.62573,0.61679,
59,0.65442,0.62849,0.62013,
60,0.65567,0.63131,0.62336,
61,0.65652,0.63375,0.62674,
62,0.65675,0.63603,0.62998,
63,0.65688,0.63803,0.63303,
64,0.65717,0.64003,0.63580,
65,0.65781,0.64204,0.63863,
66,0.65907,0.64413,0.64161,
67,0.66049,0.64639,0.64504,
68,0.66174,0.64940,0.64837,
69,0.66285,0.65197,0.65111,
70,0.66393,0.65426,0.65340,
71,0.66542,0.65652,0.65525,
72,0.66708,0.65913,0.65734,
73,0.66899,0.66131,0.65929,
74,0.67049,0.66350,0.66078,
75,0.67212,0.66517,0.66212,
76,0.67376,0.66637,0.66368,
77,0.67565,0.66724,0.66533,
78,0.67711,0.66797,0.66708,
79,0.67812,0.66864,0.66873,
80,0.67870,0.66915,0.67012,
81,0.67949,0.67023,0.67118,
82,0.68014,0.67156,0.67173,
83,0.68137,0.67245,0.67199,
84,0.68310,0.67306,0.67179,
85,0.68432,0.67383,0.67173,
86,0.68498,0.67457,0.67155,
87,0.68592,0.67487,0.67076,
88,0.68748,0.67487,0.67004,
89,0.68901,0.67474,0.66957,
90,0.69058,0.67419,0.66903,
91,0.69217,0.67397,0.66825,
92,0.69314,0.67412,0.66718,
93,0.69392,0.67401,0.66591,
94,0.69426,0.67365,0.66540,
95,0.69473,0.67337,0.66464,
96,0.69556,0.67348,0.66339,
97,0.69654,0.67391,0.66205,
98,0.69711,0.67414,0.66059,
99,0.69758,0.67464,0.65939,
100,0.69813,0.67532,0.65843,
101,0.69856,0.67591,0.65811,
102,0.69940,0.67585,0.65798,
103,0.69981,0.67519,0.65776,
104,0.70026,0.67492,0.65700,
105,0.70029,0.67519,0.65560,
106,0.69967,0.67511,0.65391,
107,0.69842,0.67511,0.65192,
108,0.69700,0.67467,0.65032,
109,0.69554,0.67384,0.64917,
110,0.69401,0.67290,0.64780,
111,0.69214,0.67162,0.64750,
112,0.68989,0.66995,0.64809,
113,0.68820,0.66926,0.64918,
114,0.68667,0.66854,0.65046,
115,0.68509,0.66743,0.65182,
116,0.68336,0.66615,0.65288,
117,0.68202,0.66460,0.65353,
118,0.68076,0.66314,0.65381,
119,0.67932,0.66307,0.65422,
120,0.67832,0.66334,0.65534,
121,0.67753,0.66404,0.65678,
122,0.67672,0.66475,0.65920,
123,0.67620,0.66502,0.66149,
124,0.67556,0.66541,0.66401,
125,0.67440,0.66612,0.66642,
126,0.67304,0.66653,0.66848,
